--- Files in package:
	vmdl_c: 1167 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x1244f794 size=120288
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9241a782 size=703012
maps/dota/world.vwrld_c crc=0x9a55edbd size=1486
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xe56d483e size=5606
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd25f171e size=6234
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x2c86494a size=6249
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xfbc21ef size=7256
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0x103a2d37 size=146581
maps/dota/worldnodes/n0.vwnod_c crc=0xc487aff1 size=283717
maps/dota/worldnodes/n0.vgrass crc=0x22de987d size=1410524
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x17a0d595 size=37947
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0x24cfc4b8 size=107680
maps/dota/worldnodes/n0_lr5_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf73c8454 size=13586
maps/dota/worldnodes/n0_lr5_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91f0a82b size=22514
maps/dota/worldnodes/n0_lr5_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x507f77fa size=6338
maps/dota/worldnodes/n0_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f67b40f size=5810
maps/dota/worldnodes/n0_lr5_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1dc0cae5 size=8562
maps/dota/worldnodes/n0_lr5_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e453389 size=5314
maps/dota/worldnodes/n0_lr5_c34_s_mesh_overlay34.vmdl_c crc=0xe24f4e08 size=38707
maps/dota/worldnodes/n0_lr5_c33_s_mesh_overlay33.vmdl_c crc=0x9c048d17 size=4115
maps/dota/worldnodes/n0_lr5_c32_s_mesh_overlay32.vmdl_c crc=0x18c51a32 size=5427
maps/dota/worldnodes/n0_lr5_c31_s_mesh_overlay31.vmdl_c crc=0xd33686b3 size=4147
maps/dota/worldnodes/n0_lr5_c30_s_mesh_overlay30.vmdl_c crc=0xdeaa7203 size=6291
maps/dota/worldnodes/n0_lr5_c29_s_mesh_overlay29.vmdl_c crc=0x96dccbff size=6595
maps/dota/worldnodes/n0_lr5_c28_s_mesh_overlay28.vmdl_c crc=0xc5fd952 size=5987
maps/dota/worldnodes/n0_lr5_c27_s_mesh_overlay27.vmdl_c crc=0x5194361b size=5059
maps/dota/worldnodes/n0_lr5_c26_s_mesh_overlay26.vmdl_c crc=0xe242ce97 size=5059
maps/dota/worldnodes/n0_lr5_c25_s_mesh_overlay25.vmdl_c crc=0x77c654af size=5363
maps/dota/worldnodes/n0_lr5_c24_s_mesh_overlay24.vmdl_c crc=0xd24217ca size=4835
maps/dota/worldnodes/n0_lr5_c23_s_mesh_overlay23.vmdl_c crc=0xa76b9422 size=8947
maps/dota/worldnodes/n0_lr5_c22_s_mesh_overlay22.vmdl_c crc=0xd3ba0f04 size=5875
maps/dota/worldnodes/n0_lr5_c21_s_mesh_overlay21.vmdl_c crc=0x96de595c size=7459
maps/dota/worldnodes/n0_lr5_c20_s_mesh_overlay20.vmdl_c crc=0x15f45ebe size=12003
maps/dota/worldnodes/n0_lr5_c19_s_mesh_overlay19.vmdl_c crc=0x119da4c7 size=10659
maps/dota/worldnodes/n0_lr5_c18_s_mesh_overlay18.vmdl_c crc=0xf46e7d90 size=4851
maps/dota/worldnodes/n0_lr5_c17_s_mesh_overlay17.vmdl_c crc=0xd1d20caf size=4531
maps/dota/worldnodes/n0_lr5_c16_s_mesh_overlay16.vmdl_c crc=0x9922c51b size=5427
maps/dota/worldnodes/n0_lr5_c15_s_mesh_overlay15.vmdl_c crc=0xc1dab73c size=4275
maps/dota/worldnodes/n0_lr5_c14_s_mesh_overlay14.vmdl_c crc=0x91df99f8 size=24483
maps/dota/worldnodes/n0_lr5_c13_s_mesh_overlay13.vmdl_c crc=0xe6011d9 size=4275
maps/dota/worldnodes/n0_lr5_c12_s_mesh_overlay12.vmdl_c crc=0xd241315b size=5411
maps/dota/worldnodes/n0_lr5_c11_s_mesh_overlay11.vmdl_c crc=0x1f08f4e2 size=4099
maps/dota/worldnodes/n0_lr5_c10_s_mesh_overlay10.vmdl_c crc=0xa6fd3049 size=5939
maps/dota/worldnodes/n0_lr5_c9_s_mesh_overlay9.vmdl_c crc=0x36323746 size=24159
maps/dota/worldnodes/n0_lr5_c8_s_mesh_overlay8.vmdl_c crc=0xb13dbfa size=8975
maps/dota/worldnodes/n0_lr5_c7_s_mesh_overlay7.vmdl_c crc=0x94ceea1d size=32415
maps/dota/worldnodes/n0_lr5_c6_s_mesh_overlay6.vmdl_c crc=0x323b6bc4 size=249919
maps/dota/worldnodes/n0_lr5_c5_s_mesh_overlay5.vmdl_c crc=0xeb9dd7ea size=79615
maps/dota/worldnodes/n0_lr5_c4_s_mesh_overlay4.vmdl_c crc=0x44d5ff93 size=29183
maps/dota/worldnodes/n0_lr5_c3_s_mesh_overlay3.vmdl_c crc=0x954c8b95 size=32079
maps/dota/worldnodes/n0_lr5_c2_s_mesh_overlay2.vmdl_c crc=0xe14339f0 size=76959
maps/dota/worldnodes/n0_lr5_c1_s_mesh_overlay1.vmdl_c crc=0x9eb5e357 size=64367
maps/dota/worldnodes/n0_lr5_c0_s_mesh_overlay0.vmdl_c crc=0xed062833 size=77775
maps/dota/worldnodes/n0_lr4_agg_merge70_3_mod_dire_ti10_000.vmdl_c crc=0x265038f9 size=65552
maps/dota/worldnodes/n0_lr4_c31_s_mesh_overlay31.vmdl_c crc=0xeca815e5 size=4147
maps/dota/worldnodes/n0_lr4_c30_s_mesh_overlay30.vmdl_c crc=0x516b7125 size=4675
maps/dota/worldnodes/n0_lr4_c29_s_mesh_overlay29.vmdl_c crc=0x66439a98 size=10899
maps/dota/worldnodes/n0_lr4_c28_s_mesh_overlay28.vmdl_c crc=0x25b5cf72 size=4835
maps/dota/worldnodes/n0_lr4_c27_s_mesh_overlay27.vmdl_c crc=0xe6382e3b size=4835
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0x44aeafd2 size=4867
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0xc39aeb33 size=4659
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x9ee4eca9 size=5475
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0xfda566f1 size=5331
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xc684f056 size=4787
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x50c5b208 size=5811
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xe09d23ef size=4003
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xa2ee8230 size=5107
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xcdc41a6e size=11155
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0xe8a49cb size=4835
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x72eafdbf size=4771
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x23eb4bee size=5411
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x47b022ac size=7507
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xf5732ce9 size=17683
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x4a6f129d size=7971
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x6ce40010 size=33043
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x27117839 size=39715
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x115fd4c7 size=55983
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x986bc978 size=49503
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x94ad812d size=31567
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xe78a0c4 size=42335
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xbc610339 size=282207
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x1e9f3b8e size=31231
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xb4b92817 size=33151
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xac60b71f size=94463
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x2d381ad7 size=34335
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x4c951cb2 size=51359
maps/dota/worldnodes/n0_lr3_agg_merge69_3_mod_radiant_path_destruction_000.vmdl_c crc=0x31a15cf6 size=98843
maps/dota/worldnodes/n0_lr3_agg_merge68_10_mod_radiant_ti10_000.vmdl_c crc=0xa82969fa size=183284
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb4b2b16 size=14450
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81a5ede0 size=12450
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98c6c89a size=11362
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a5c1ae size=14626
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36a4c254 size=18114
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86ccaaa9 size=13954
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6455824a size=21490
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0x6c08b54 size=67855
maps/dota/worldnodes/n0_lr3_c7_s_dl_mesh_overlay7.vmdl_c crc=0xecefb66 size=4275
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x9d2de1b3 size=4911
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x16472d97 size=8431
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x894c4ac5 size=7647
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xbb179ab9 size=8207
maps/dota/worldnodes/n0_lr3_c2_s_dl_mesh_overlay2.vmdl_c crc=0xcf192545 size=6547
maps/dota/worldnodes/n0_lr3_c1_s_dl_mesh_overlay1.vmdl_c crc=0x740e2fa9 size=11875
maps/dota/worldnodes/n0_lr3_c0_s_dl_mesh_overlay0.vmdl_c crc=0x74e54768 size=5267
maps/dota/worldnodes/n0_lr2_agg_merge67_2_mod_radiant_ti10_000.vmdl_c crc=0x587da547 size=54112
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x27f1f866 size=8399
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xc8b7dc3e size=7599
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0xeca5c153 size=7999
maps/dota/worldnodes/n0_lr2_c1_s_dl_mesh_overlay1.vmdl_c crc=0x6c85fbf9 size=4419
maps/dota/worldnodes/n0_lr2_c0_s_dl_mesh_overlay0.vmdl_c crc=0x8b160246 size=15171
maps/dota/worldnodes/n0_lr1_agg_merge66_1_dire_lava.vmdl_c crc=0x80d74704 size=11912
maps/dota/worldnodes/n0_lr0_agg_prop5365_4_radiant_barracks_pool001.vmdl_c crc=0x32d5ca4e size=40216
maps/dota/worldnodes/n0_lr0_agg_prop5264_1_good_base_wall001.vmdl_c crc=0x6cf6d28 size=33440
maps/dota/worldnodes/n0_lr0_agg_prop5163_2_stone_wall001.vmdl_c crc=0x25feefed size=21724
maps/dota/worldnodes/n0_lr0_agg_prop5062_2360_temple_stairs001.vmdl_c crc=0x5b2e7c20 size=23968
maps/dota/worldnodes/n0_lr0_agg_prop4961_2_radiant_tower_base002.vmdl_c crc=0x1e859cc9 size=21956
maps/dota/worldnodes/n0_lr0_agg_prop4860_4_leanto_fur_color.vmdl_c crc=0xec40b279 size=20464
maps/dota/worldnodes/n0_lr0_agg_prop4759_1_secretshop_dire001.vmdl_c crc=0x3588ec5a size=87888
maps/dota/worldnodes/n0_lr0_agg_prop4658_5_crystal_01_color.vmdl_c crc=0x5cd01633 size=5328
maps/dota/worldnodes/n0_lr0_agg_prop4557_2_petals_pink001.vmdl_c crc=0xcc95dd4e size=3996
maps/dota/worldnodes/n0_lr0_agg_prop4456_12_cliff_wall003.vmdl_c crc=0xdd637b0c size=26364
maps/dota/worldnodes/n0_lr0_agg_prop4355_4_stone_wall002.vmdl_c crc=0x5041ab28 size=19276
maps/dota/worldnodes/n0_lr0_agg_prop4254_15_bones_tintable_002.vmdl_c crc=0xf2d13b3b size=38014
maps/dota/worldnodes/n0_lr0_agg_prop4153_138_flowers_ti10_01.vmdl_c crc=0xc042f613 size=6304
maps/dota/worldnodes/n0_lr0_agg_prop4052_3306_bush_ti10_01.vmdl_c crc=0x15ba4c79 size=29612
maps/dota/worldnodes/n0_lr0_agg_prop3951_80_dire_chain001_tint.vmdl_c crc=0xfff930f2 size=20816
maps/dota/worldnodes/n0_lr0_agg_prop3850_41_ground_rock001.vmdl_c crc=0xa794b19a size=28380
maps/dota/worldnodes/n0_lr0_agg_prop3749_1_liquid_pour_00.vmdl_c crc=0xcd8f1e size=32700
maps/dota/worldnodes/n0_lr0_agg_prop3648_15_statue001.vmdl_c crc=0x8bbe5981 size=49800
maps/dota/worldnodes/n0_lr0_agg_prop3547_1_ancient_giant_skeleton.vmdl_c crc=0x70f702fe size=102098
maps/dota/worldnodes/n0_lr0_agg_prop3446_2628_ti10_tileset_cliffs.vmdl_c crc=0x8dba5950 size=46132
maps/dota/worldnodes/n0_lr0_agg_prop3345_2_riveredge_rock001a.vmdl_c crc=0xa23676eb size=12894
maps/dota/worldnodes/n0_lr0_agg_prop3244_2_creep_camps001.vmdl_c crc=0xa29fb6d size=46620
maps/dota/worldnodes/n0_lr0_agg_prop3143_11_lilyflowers_ti10_01.vmdl_c crc=0xb3511d8e size=6852
maps/dota/worldnodes/n0_lr0_agg_prop3042_8_bad_chains001.vmdl_c crc=0xd681c994 size=27004
maps/dota/worldnodes/n0_lr0_agg_prop2941_2_riveredge_rocks_small.vmdl_c crc=0x8e996b97 size=32514
maps/dota/worldnodes/n0_lr0_agg_prop2840_910_desert_thorns01.vmdl_c crc=0xa226da9b size=4512
maps/dota/worldnodes/n0_lr0_agg_prop2739_41_candles003.vmdl_c crc=0x84439afa size=57656
maps/dota/worldnodes/n0_lr0_agg_prop2638_27_cliff_wall002.vmdl_c crc=0xd5c26177 size=28092
maps/dota/worldnodes/n0_lr0_agg_prop2537_114_neutral_creep_camp001.vmdl_c crc=0x65d648bc size=280964
maps/dota/worldnodes/n0_lr0_agg_prop2436_2_urn002b.vmdl_c crc=0xd77c4e72 size=21044
maps/dota/worldnodes/n0_lr0_agg_prop2335_3_bad_sticks001.vmdl_c crc=0x50ab1621 size=15500
maps/dota/worldnodes/n0_lr0_agg_prop2234_37_river_rocks001.vmdl_c crc=0x745c0b68 size=14730
maps/dota/worldnodes/n0_lr0_agg_prop2133_1_dark_statue.vmdl_c crc=0x947c76d8 size=11688
maps/dota/worldnodes/n0_lr0_agg_prop2032_280_ti10_tileset_misc.vmdl_c crc=0x9bdf1ea0 size=37952
maps/dota/worldnodes/n0_lr0_agg_prop1931_251_dire_rock_ti10_01.vmdl_c crc=0x47cd8afa size=33952
maps/dota/worldnodes/n0_lr0_agg_prop1830_4_stone_wall003.vmdl_c crc=0xeb1fec1a size=30524
maps/dota/worldnodes/n0_lr0_agg_prop1729_8_tree_oak_leaves_blank.vmdl_c crc=0xf596ed72 size=44212
maps/dota/worldnodes/n0_lr0_agg_prop1628_4_good_base_wall003.vmdl_c crc=0x385f410b size=47808
maps/dota/worldnodes/n0_lr0_agg_prop1527_5_waterfall_hole_color.vmdl_c crc=0xde47353b size=11779
maps/dota/worldnodes/n0_lr0_agg_prop1426_1_secretshop_radiant001.vmdl_c crc=0xda1216ae size=110644
maps/dota/worldnodes/n0_lr0_agg_prop1325_1_old_well_color.vmdl_c crc=0x92256f8c size=117596
maps/dota/worldnodes/n0_lr0_agg_prop1224_4_good_base_wall004.vmdl_c crc=0x56da854b size=20768
maps/dota/worldnodes/n0_lr0_agg_prop1123_1_darkreef_direcliff001.vmdl_c crc=0xf4cf072 size=12436
maps/dota/worldnodes/n0_lr0_agg_prop1022_1_bad_shop001.vmdl_c crc=0x6322ede3 size=110440
maps/dota/worldnodes/n0_lr0_agg_prop921_74_lilypad_ti10_01.vmdl_c crc=0xd60d35bb size=4972
maps/dota/worldnodes/n0_lr0_agg_prop820_66_candles001.vmdl_c crc=0x8e3c167 size=57656
maps/dota/worldnodes/n0_lr0_agg_prop719_1_good_shop001_items.vmdl_c crc=0x1cb3c6f size=191104
maps/dota/worldnodes/n0_lr0_agg_prop618_2_torch001.vmdl_c crc=0x5e3dc80 size=29604
